Overall_Pincode,Ranking2
423107,11
423108,12
423109,10
423110,3
423111,1
423117,1
423201,4
423202,4
423203,11
423204,1
423205,7
423206,1
423208,6
423210,2
423211,12
423212,1
423213,1
423301,2
423302,1
423303,3
423304,1
423305,2
423306,1
423401,2
423402,8
423403,1
423405,7
423501,6
423502,1
423601,1
423602,3
423603,3
423604,1
423605,1
423606,1
423607,1
423701,2
423702,1
423703,1
424001,11
424002,10
424003,11
424004,12
424005,6
424006,1
424101,6
424102,1
424103,1
424104,5
424105,9
424106,1
424107,3
424108,1
424109,2
424115,4
424116,9
424201,3
424202,3
424203,1
424204,4
424205,12
424206,1
424207,4
424208,1
424209,6
424301,1
424302,1
424303,1
424304,1
424305,1
424306,7
424307,1
424308,1
424309,2
424310,1
424311,3
424316,12
424318,4
424401,5
424405,12
424412,1
425001,8
425002,3
425003,3
425010,11
425101,8
425102,12
425103,1
425104,2
425105,2
425106,1
425107,10
425108,1
425109,12
425110,1
425111,1
425112,1
425113,1
425114,1
425115,1
425116,1
425118,NA
425120,1
425121,4
425123,1
425135,1
425201,11
425203,11
425301,12
425302,1
425303,3
425304,4
425305,1
425306,1
425307,1
425308,2
425309,7
425310,1
425311,2
425318,1
425326,7
425327,1
425400,1
425401,12
425402,2
425403,12
425404,8
425405,8
425406,1
425407,1
425408,1
425409,1
425410,8
425411,12
425412,4
425413,11
425414,2
425415,6
425416,12
425417,12
425418,11
425419,1
425420,12
425421,2
425422,1
425423,1
425425,1
425426,3
425427,1
425428,12
425429,1
425432,1
425435,5
425436,12
425444,1
425448,1
425501,1
425502,12
425503,1
425504,1
425505,1
425506,1
425507,3
425508,3
425509,1
425511,1
425523,1
425524,1
425616,12
426016,12
429001,12
430001,12
430010,12
430240,4
430401,NA
431001,10
431002,7
431003,6
431004,10
431005,9
431006,8
431007,1
431008,8
431009,3
431010,10
431012,1
431023,1
431036,12
431101,6
431102,1
431103,4
431104,1
431105,1
431106,1
431107,1
431108,1
431109,3
431110,1
431111,3
431112,1
431113,1
431114,1
431115,1
431116,1
431117,2
431118,1
431119,9
431120,1
431121,2
431122,4
431123,1
431124,1
431125,1
431126,1
431127,1
431128,10
431129,12
431130,7
431131,1
431132,1
431133,1
431134,1
431135,1
431136,6
431137,1
431140,8
431146,1
431147,1
431148,1
431150,1
431151,6
431201,4
431202,1
431203,10
431204,1
431205,1
431206,1
431207,1
431208,1
431209,1
431210,3
431211,1
431212,1
431213,1
431214,12
431221,1
431232,1
431303,1
431401,10
431402,4
431405,12
431415,1
431501,1
431502,1
431503,1
431504,1
431505,1
431506,1
431507,1
431508,1
431509,1
431510,1
431511,2
431512,1
431513,7
431514,1
431515,2
431516,2
431517,2
431518,1
431519,1
431520,4
431521,1
431522,1
431523,1
431527,NA
431530,7
431531,12
431535,1
431536,1
431537,NA
431540,1
431541,12
431542,1
431601,12
431602,6
431603,8
431604,7
431605,3
431606,3
431607,1
431608,NA
431609,1
431701,1
431702,1
431703,1
431704,1
431705,4
431706,12
431707,1
431708,5
431709,1
431710,1
431711,2
431712,1
431713,4
431714,1
431715,4
431716,9
431717,1
431718,1
431719,1
431720,1
431721,1
431722,1
431723,11
431725,1
431731,1
431735,1
431741,1
431742,1
431743,1
431745,1
431746,1
431750,1
431801,8
431802,1
431803,1
431804,1
431805,1
431806,1
431807,12
431808,7
431809,1
431810,1
431811,1
431812,NA
431815,1
432001,12
432102,1
432202,4
432211,12
432431,12
433303,3
440001,10
440002,12
440003,11
440004,10
440005,9
440006,10
440007,4
440008,10
440009,9
440010,6
440011,11
440012,9
440013,8
440014,11
440015,4
440016,9
440017,12
440018,12
440019,12
440020,5
440021,9
440022,3
440023,11
440024,7
440025,3
440026,11
440027,6
440028,7
440029,5
440030,7
440032,9
440033,2
440034,2
440035,2
440036,1
440100,9
440603,1
441001,12
441002,12
441005,8
441101,4
441102,12
441103,9
441104,3
441105,1
441106,1
441107,3
441108,3
441109,12
441110,3
441111,11
441112,4
441113,12
441114,1
441115,6
441116,1
441117,1
441118,12
441119,12
441122,4
441201,1
441202,2
441203,1
441204,1
441205,1
441206,3
441207,1
441208,1
441209,1
441210,1
441211,1
441212,1
441214,1
441215,1
441216,9
441217,NA
441221,11
441222,1
441223,1
441224,1
441225,1
441226,12
441301,1
441302,3
441303,5
441304,3
441305,1
441306,3
441336,NA
441401,7
441402,4
441404,2
441405,1
441406,5
441408,1
441409,1
441501,8
441502,4
441503,1
441504,12
441509,12
441600,7
441601,11
441602,1
441604,1
441606,NA
441610,1
441612,1
441614,7
441701,1
441702,4
441801,1
441802,1
441803,1
441804,1
441805,4
441806,1
441807,2
441808,NA
441809,1
441901,1
441902,1
441903,6
441904,10
441905,1
441906,7
441907,10
441908,1
441909,12
441910,1
441911,2
441912,1
441913,2
441914,1
441915,6
441916,1
441917,7
441918,1
441920,10
441924,1
441925,1
442001,5
442003,3
442004,1
442097,12
442101,4
442102,8
442103,1
442104,1
442105,1
442106,1
442107,2
442108,1
442109,NA
442111,1
442115,1
442201,9
442202,1
442203,2
442204,1
442205,2
442206,1
442207,1
442211,1
442212,1
442213,NA
442301,2
442302,2
442303,1
442304,1
442305,1
442306,1
442307,1
442312,NA
442313,NA
442401,5
442402,11
442403,5
442404,1
442405,12
442406,3
442407,11
442501,6
442502,2
442503,1
442504,6
442505,3
442506,1
442507,8
442603,1
442604,1
442605,1
442606,1
442701,5
442702,1
442703,2
442704,1
442705,3
442706,1
442707,1
442708,1
442709,1
442710,12
442901,1
442902,2
442903,1
442904,1
442905,1
442906,1
442907,8
442908,1
442910,1
442912,12
442914,1
442916,1
442917,3
443001,2
443101,1
443102,1
443103,1
443104,1
443105,1
443106,1
443109,NA
443201,1
443202,1
443203,4
443204,3
443206,1
443208,1
443209,1
443301,1
443302,2
443303,1
443304,1
443305,1
443307,1
443308,1
443401,1
443402,2
443403,3
443404,1
443406,NA
443460,1
444001,8
444002,7
444003,12
444004,3
444005,5
444006,9
444061,12
444099,10
444101,1
444102,1
444103,1
444104,1
444105,7
444106,1
444107,2
444108,11
444109,4
444110,1
444111,1
444115,1
444125,NA
444129,1
444201,2
444202,1
444203,1
444204,1
444205,1
444301,1
444302,3
444303,6
444304,1
444306,NA
444307,1
444311,1
444401,3
444402,4
444403,10
444404,9
444405,10
444406,NA
444407,7
444409,1
444444,4
444501,12
444502,12
444503,4
444504,1
444505,2
444506,1
444507,3
444510,1
444511,12
444601,7
444602,3
444603,3
444604,3
444605,4
444606,3
444607,2
444608,2
444609,2
444701,2
444702,2
444703,1
444704,5
444705,1
444706,1
444707,1
444708,2
444709,1
444710,1
444711,1
444714,1
444716,1
444717,3
444719,NA
444720,1
444721,1
444723,1
444724,1
444728,5
444729,NA
444801,1
444802,1
444803,1
444804,1
444805,6
444806,3
444807,12
444808,2
444809,5
444810,1
444812,1
444813,12
444818,5
444822,NA
444827,1
444901,1
444902,6
444903,3
444904,1
444905,1
444906,3
444907,1
444908,1
444909,1
444910,1
444911,1
444912,1
444913,1
444914,1
444915,2
445001,6
445002,1
445004,1
445013,NA
445101,8
445102,12
445103,1
445105,1
445106,1
445107,NA
445109,5
445110,1
445112,1
445116,NA
445201,10
445202,4
445203,4
445204,12
445205,4
445206,1
445207,12
445209,1
445210,1
445211,1
445215,1
445216,NA
445219,NA
445301,2
445302,1
445303,1
445304,1
445305,2
445306,NA
445307,1
445308,1
445309,1
445318,1
445319,7
445323,1
445401,4
445402,3
445501,3
445502,12
445503,12
450001,4
450002,10
450010,3
450051,12
450112,1
450114,12
450116,1
450117,1
450119,1
450124,1
450221,9
450327,1
450331,9
450332,1
450333,NA
450334,1
450337,1
450341,NA
450441,1
450445,1
450551,1
450554,4
450661,1
450771,1
450773,12
450881,1
450991,1
451001,5
451110,12
451111,1
451113,4
451115,2
451117,1
451220,4
451221,5
451222,1
451223,NA
451224,1
451225,NA
451228,1
451229,NA
451331,1
451332,1
451335,1
451337,1
451341,NA
451435,NA
451440,1
451441,1
451442,4
451443,1
451444,1
451447,1
451449,12
451550,1
451551,10
451552,1
451556,2
451557,NA
451559,1
451660,3
451661,12
451665,NA
451666,12
451667,1
451770,1
451881,1
452001,8
452002,10
452003,8
452004,8
452005,8
452006,5
452007,12
452008,7
452009,5
452010,4
452011,11
452012,4
452013,3
452014,6
452015,8
452016,3
452017,2
452018,2
452019,12
452020,4
452056,12
452115,12
452330,12
452441,1
452660,1
453001,2
453010,12
453111,1
453112,12
453115,3
453220,8
453235,8
453331,4
453411,3
453441,9
453443,1
453446,6
453463,9
453545,1
453551,2
453576,1
453643,NA
453652,1
453661,1
453771,3
454001,2
454010,12
454101,1
454111,1
454112,6
454116,2
454129,1
454162,12
454221,6
454276,12
454280,1
454331,2
454333,1
454335,1
454345,1
454350,1
454365,1
454375,12
454440,1
454441,1
454446,3
454448,1
454449,1
454502,12
454545,7
454551,1
454552,1
454554,12
454560,1
454611,1
454648,3
454660,3
454665,1
454667,NA
454730,1
454749,8
454773,4
454774,10
454775,9
455001,7
455002,12
455003,1
455005,1
455048,3
455111,12
455112,1
455114,1
455115,9
455116,4
455117,12
455118,8
455121,12
455220,1
455221,12
455223,3
455225,1
455227,7
455302,NA
455308,12
455332,6
455333,11
455336,3
455339,1
455440,3
455450,NA
455459,1
455463,12
455502,NA
456001,10
456002,11
456003,5
456005,2
456006,3
456007,9
456010,5
456106,10
456123,8
456203,10
456221,1
456222,12
456224,12
456230,7
456321,11
456331,3
456333,1
456335,2
456337,4
456339,12
456440,1
456441,1
456443,1
456445,1
456450,NA
456457,10
456550,1
456551,NA
456552,NA
456661,3
456663,1
456664,3
456665,2
456666,8
456668,1
456670,NA
456673,NA
456770,1
456771,12
456776,1
457001,7
457002,12
457114,6
457117,7
457118,1
457222,2
457226,3
457227,1
457331,2
457333,3
457336,1
457339,1
457426,12
457441,1
457550,1
457551,1
457555,1
457661,6
457665,5
457769,1
457770,3
457772,1
457773,1
457775,1
457776,1
457777,1
457779,1
457882,2
457884,1
457885,1
457887,1
457888,1
457990,1
457993,1
457994,2
458001,3
458002,8
458110,4
458113,1
458116,3
458118,1
458200,12
458220,4
458224,1
458226,1
458228,1
458330,1
458332,12
458339,1
458389,3
458441,4
458468,1
458470,1
458553,1
458556,12
458558,1
458660,1
458663,NA
458664,1
458667,1
458669,12
458771,1
458775,1
458880,1
458883,9
458888,6
458895,1
458990,1
460001,4
460002,7
460004,12
460005,1
460016,12
460046,1
460110,1
460220,8
460225,4
460330,1
460400,12
460440,12
460443,1
460447,3
460449,1
460551,1
460553,7
460554,6
460557,1
460660,3
460661,2
460663,11
460665,12
460666,1
460668,1
460708,11
461001,5
461002,12
461005,1
461111,4
461114,3
461115,3
461116,4
461122,1
461221,9
461223,2
461225,NA
461228,2
461251,1
461261,1
461331,1
461335,7
461441,11
461445,9
461551,12
461552,NA
461661,1
461664,NA
461668,3
461741,NA
461771,2
461772,1
461775,7
461881,1
461990,2
462001,12
462002,9
462003,4
462004,9
462005,5
462006,8
462007,12
462008,11
462009,7
462010,5
462011,8
462012,3
462013,4
462014,7
462015,8
462016,3
462017,2
462018,10
462019,5
462020,9
462021,4
462022,4
462023,5
462024,2
462025,7
462026,2
462027,9
462028,11
462029,1
462030,8
462031,3
462032,1
462033,1
462034,1
462035,1
462036,5
462037,2
462038,9
462039,4
462040,7
462041,7
462042,3
462043,2
462044,1
462045,9
462046,10
462047,1
462048,1
462049,1
462051,1
462101,6
462120,12
462128,1
463101,1
463106,3
463107,2
463111,1
463120,3
464001,8
464002,1
464003,1
464111,8
464112,NA
464113,7
464114,6
464213,NA
464215,1
464220,12
464221,12
464224,4
464226,12
464228,12
464258,12
464331,5
464337,1
464477,3
464551,10
464573,1
464651,1
464661,7
464665,2
464667,1
464668,4
464671,1
464672,NA
464770,5
464771,NA
464774,1
464776,1
464881,1
464884,6
464886,1
464986,1
464990,5
464991,1
464993,3
464995,6
464996,1
465001,9
465002,3
465021,NA
465106,11
465107,12
465110,3
465113,1
465116,1
465220,8
465221,3
465222,1
465223,1
465226,1
465227,1
465230,10
465331,3
465333,4
465335,1
465336,12
465337,1
465339,11
465441,1
465443,NA
465444,NA
465445,1
465447,1
465449,1
465450,1
465550,1
465657,NA
465661,2
465665,1
465667,1
465669,1
465671,12
465674,12
465677,12
465679,3
465680,1
465683,10
465684,NA
465685,NA
465687,12
465689,1
465691,1
465693,1
465697,3
465766,12
465991,1
466001,10
466002,4
466019,1
466109,1
466110,1
466111,3
466113,12
466114,10
466115,4
466116,9
466117,1
466118,3
466119,1
466120,1
466121,5
466125,1
466221,1
466331,3
466441,6
466445,2
466446,1
466448,1
466554,1
466615,1
466651,2
466661,10
466665,1
468223,1
468227,NA
470001,11
470002,9
470003,5
470004,4
470005,12
470051,1
470111,11
470113,10
470115,1
470117,2
470118,1
470119,12
470120,1
470122,12
470125,1
470221,7
470223,1
470226,4
470227,1
470228,12
470229,4
470230,11
470232,1
470235,1
470335,2
470337,1
470339,1
470441,12
470442,11
470462,1
470661,12
470662,1
470663,8
470664,12
470666,1
470669,12
470672,7
470673,1
470674,1
470675,1
470771,1
470772,1
470775,1
470880,9
470881,3
471001,10
471005,8
471101,8
471105,10
471111,12
471201,1
471301,1
471311,12
471313,1
471318,1
471405,1
471408,1
471411,1
471501,2
471510,1
471511,1
471515,1
471525,1
471606,10
471625,1
472001,7
472002,12
472010,1
472012,4
472111,1
472115,NA
472118,1
472125,12
472221,1
472246,11
472261,7
472331,1
472336,12
472337,NA
472339,NA
472442,1
472445,1
472447,NA
473001,12
473002,7
473005,1
473101,2
473103,12
473105,8
473110,1
473111,2
473112,1
473115,12
473118,12
473222,6
473226,1
473233,NA
473287,1
473303,NA
473330,12
473331,9
473335,10
473440,6
473441,12
473443,4
473446,1
473551,9
473558,12
473583,12
473660,1
473665,1
473770,1
473775,1
473781,12
473793,1
473865,NA
473871,12
473873,9
473880,1
473885,1
473990,12
473995,12
473996,12
474001,4
474002,4
474003,5
474004,7
474005,2
474006,5
474007,12
474008,10
474009,5
474010,6
474011,4
474012,9
474020,4
474110,NA
475001,5
475002,1
475003,NA
475005,1
475110,5
475115,1
475220,1
475330,12
475335,1
475336,1
475661,12
475662,NA
475663,11
475665,NA
475668,8
475673,12
475674,12
475675,12
475676,12
475677,NA
475682,12
475684,12
475685,12
475686,11
475956,12
476001,8
476003,12
476111,7
476115,12
476117,1
476150,9
476219,10
476221,2
476224,3
476228,NA
476229,1
476332,NA
476335,4
476336,12
476337,12
476339,1
476355,1
476441,1
476444,7
476551,1
477001,12
477111,1
477116,3
477117,1
477222,1
477441,1
477445,2
477447,1
477557,3
477660,1
480001,4
480002,12
480023,1
480103,12
480106,10
480107,1
480108,1
480109,7
480110,1
480111,4
480115,1
480116,1
480124,12
480221,1
480223,1
480224,1
480225,7
480228,1
480331,12
480332,NA
480334,4
480337,1
480338,1
480341,1
480441,9
480442,1
480443,1
480447,2
480449,1
480513,12
480551,3
480553,10
480554,1
480555,1
480557,1
480559,2
480661,10
480667,1
480771,7
480880,1
480881,3
480882,1
480884,1
480885,12
480886,1
480887,12
480888,6
480990,1
480991,1
480992,1
480994,1
480996,12
480997,NA
480998,12
480999,12
481001,8
481051,11
481066,1
481102,8
481105,9
481111,1
481115,1
481116,1
481118,NA
481222,2
481224,1
481226,3
481331,3
481332,1
481333,1
481335,2
481337,12
481441,1
481445,8
481449,11
481551,1
481554,1
481556,9
481584,12
481661,10
481662,12
481665,9
481666,NA
481768,5
481771,1
481776,12
481778,NA
481880,3
481882,1
481885,1
481886,1
481990,12
481993,10
481995,12
482001,6
482002,6
482003,4
482004,3
482005,5
482006,11
482007,9
482008,2
482009,11
482010,12
482011,2
482020,1
482021,3
482050,3
482051,1
482053,1
482056,12
482226,12
483001,3
483002,12
483105,11
483110,1
483111,1
483113,2
483114,11
483118,1
483119,1
483220,2
483222,3
483223,12
483225,9
483330,1
483331,NA
483332,1
483334,7
483336,1
483440,NA
483442,1
483501,8
483503,1
483504,1
483507,12
483770,1
483773,1
483775,1
483880,7
483990,1
484001,2
484010,NA
484110,5
484114,3
484116,2
484117,2
484120,1
484220,1
484224,8
484330,NA
484334,5
484336,1
484440,9
484444,5
484446,1
484551,12
484552,1
484555,6
484660,1
484661,1
484665,1
484771,NA
484774,1
484776,2
484881,1
484886,NA
485001,6
485002,4
485005,1
485111,1
485112,1
485113,10
485115,1
485116,1
485221,1
485226,2
485331,1
485441,1
485446,1
485447,10
485551,1
485661,1
485666,1
485771,1
485772,3
485773,1
485774,1
485775,1
485780,1
485881,1
486001,4
486002,1
486003,12
486005,12
486006,12
486111,1
486112,NA
486114,1
486115,1
486117,1
486123,12
486220,12
486221,1
486223,3
486226,11
486331,1
486333,1
486335,1
486338,1
486340,1
486341,1
486440,1
486441,1
486445,1
486447,1
486448,12
486450,9
486550,1
486553,3
486556,1
486661,7
486666,1
486669,10
486670,12
486771,12
486772,12
486774,2
486775,12
486776,12
486881,7
486882,12
486884,4
486885,4
486886,7
486887,10
486888,8
486889,1
486890,4
486892,1
487001,8
487002,1
487103,12
487110,12
487114,12
487118,10
487221,10
487225,12
487330,10
487334,1
487337,12
487441,12
487551,8
487555,1
487661,12
487770,1
487881,12
488001,3
488050,NA
488051,NA
488088,1
488101,12
488220,1
488333,1
488441,1
488442,1
488446,1
488448,NA
490001,5
490002,3
490003,1
490004,12
490005,1
490006,4
490007,2
490008,12
490009,2
490010,1
490011,5
490012,3
490015,12
490020,2
490021,3
490022,1
490023,7
490024,4
490025,7
490026,5
490027,1
490028,8
490036,2
490042,1
491001,6
491002,2
491003,1
491004,1
491006,1
491007,12
491008,8
491107,1
491111,1
491221,2
491222,1
491223,1
491225,1
491226,1
491227,1
491228,12
491229,1
491230,NA
491331,8
491332,7
491335,5
491336,9
491337,12
491338,1
491340,1
491441,10
491444,1
491445,12
491557,1
491558,11
491559,1
491661,1
491665,12
491666,12
491668,1
491669,NA
491771,10
491881,1
491885,1
491888,1
491993,2
491995,2
492001,9
492002,12
492003,2
492004,5
492005,6
492006,4
492007,2
492008,5
492009,5
492010,5
492011,12
492012,12
492013,2
492015,9
492099,10
492101,11
492109,1
492112,12
492115,7
492773,5
493001,1
493101,1
493110,12
493111,10
493113,1
493114,1
493116,4
493118,1
493195,1
493196,1
493221,6
493222,11
493225,1
493228,12
493321,NA
493331,1
493332,3
493335,1
493338,10
493344,1
493354,11
493441,1
493445,12
493449,12
493526,3
493551,12
493554,12
493555,1
493558,3
493559,2
493661,3
493662,1
493663,3
493773,7
493776,1
493778,11
493881,1
493885,2
493889,12
493890,1
493992,2
493996,6
494001,10
494005,5
494010,1
494111,1
494112,1
494113,NA
494114,1
494115,1
494221,1
494222,2
494223,1
494224,12
494226,1
494228,1
494235,1
494331,1
494333,1
494334,1
494335,9
494336,1
494337,1
494341,NA
494347,NA
494441,1
494442,8
494443,1
494444,1
494446,1
494449,1
494552,1
494553,3
494556,1
494661,1
494665,1
494669,1
494670,1
494771,1
494776,1
494777,1
495001,6
495002,10
495004,4
495005,9
495006,2
495009,1
495011,12
495112,11
495113,9
495115,12
495116,12
495117,7
495118,1
495119,1
495220,1
495222,1
495223,1
495224,1
495330,12
495334,12
495335,1
495337,12
495441,12
495442,12
495444,NA
495445,1
495446,1
495447,2
495449,3
495450,7
495451,3
495452,1
495453,1
495454,1
495455,1
495550,9
495551,8
495552,8
495553,12
495554,6
495555,1
495556,1
495557,4
495558,1
495559,12
495561,NA
495601,9
495630,1
495660,1
495661,1
495663,2
495665,12
495667,9
495668,12
495671,12
495674,2
495677,9
495678,11
495679,12
495680,10
495681,8
495682,1
495683,8
495684,2
495687,1
495688,1
495689,11
495690,1
495691,2
495692,5
495695,1
496001,4
496002,9
496004,1
496100,11
496107,4
496111,1
496112,NA
496113,12
496115,1
496116,1
496118,2
496220,NA
496223,1
496224,1
496225,9
496227,NA
496242,NA
496330,NA
496331,1
496334,1
496440,1
496443,NA
496445,1
496450,1
496551,1
496554,12
496555,12
496661,4
496665,12
497001,1
497101,11
497111,1
497116,1
497118,1
497119,1
497127,NA
497220,1
497222,1
497223,1
497225,1
497226,1
497229,1
497231,1
497235,1
497331,2
497333,1
497335,2
497339,1
497437,NA
497442,12
497446,1
497447,1
497448,1
497449,1
497451,1
497553,1
497555,NA
497557,1
497559,4
497773,1
497778,1
500001,10
500002,11
500003,9
500004,6
500005,8
500006,12
500007,6
500008,5
500009,6
500010,4
500011,6
500012,9
500013,6
500014,4
500015,4
500016,6
500017,5
500018,5
500019,2
500020,7
500021,4
500022,7
500023,9
500024,9
500025,4
500026,3
500027,4
500028,6
500029,5
500030,6
500031,6
500032,2
500033,4
500034,5
500035,7
500036,5
500037,8
500038,4
500039,5
500040,5
500041,6
500042,6
500043,3
500044,5
500045,4
500046,3
500047,4
500048,3
500049,1
500050,4
500051,5
500052,8
500053,9
500054,6
500055,6
500056,4
500057,9
500058,3
500059,4
500060,7
500061,5
500062,4
500063,4
500064,8
500065,7
500066,6
500067,5
500068,3
500069,4
500070,6
500071,6
500072,3
500073,3
500074,5
500075,6
500076,4
500077,11
500078,3
500079,3
500080,3
500081,1
500082,3
500083,2
500084,1
500085,1
500086,2
500087,3
500088,1
500089,1
500090,1
500091,11
500092,2
500093,1
500094,2
500095,1
500096,2
500097,2
